INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'่ณ๏ฝญ่๏ฝฝ','86','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'่ญ๏ฝฅ่ญ๏ฝฌ','81','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'้ฌฅๅ๏ฝธ๏ฝฏ','852','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'่ฟ๏ฝฐ่ฒ๏ฝพ','886','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝก็น๏ฝช็นง๏ฝซ (่ญ๏ฝฌ่จใป','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'้ซป็ๅต','82','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฟ็นง๏ฝค','66','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅถใจ็น็ฟซฮ','84','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝญ็นง๏ฝท็นง๏ฝข้จพ๏ฝฃ้ฉ๏ฝฆ','7','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅณจใ็นใป,'49','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝค็น๏ฝณ็นใป,'91','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝค็นง๏ฝฎ็น๏ฝช็นง๏ฝน','44','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝช็น๏ฝผ็นง๏ฝน็นๅปฮ็น๏ฝช็นง๏ฝข','61','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'่น็ฒๆ้ญ๏ฝฎ (่ญๆ๏ฝฎ๏ฝฎ่ฑๅฐ๏ฝธ๏ฝป่ณ๏ฝป้๏ฝฉ่๏ฝบ่ฑๅคงใป่ฅๆๅต)','850','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็นง๏ฝค็นง๏ฝน็น๏ฝฉ็น๏ฝณ็นใป,'354','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็นง๏ฝค็น๏ฝซ็น๏ฝฉ็น๏ฝณ็นใป,'353','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็นง๏ฝผ็น๏ฝซ็น่ใ็นง๏ฝธ็น๏ฝฃ็น๏ฝณ','994','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็นง๏ฝป็น๏ฝณ็นง๏ฝท็น๏ฝง็น๏ฝณ่ฒ๏ฝถ','247','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็นง๏ฝพ็น๏ฝฌ็นง๏ฝน้ฒ๏ฝธ่ฒ๏ฝถ','351','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น่ผใ็นไนใ็นง๏ฝฟ็น๏ฝณ','93','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝฉ็นง๏ฝน็นง๏ฝซ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'้๏ฝณ้ฌๅฅใ็น๏ฝข็นง๏ฝข','1-684','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'้๏ฝณ้ฌๅฅใฐ็น๏ฝผ็นง๏ฝธ็น๏ฝณ้ฒ๏ฝธ่ฒ๏ฝถ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝฉ็นๅค๏ฝฆๅค่่๏ฝฝ้จพ๏ฝฃ้ฉ๏ฝฆ','971','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝซ็นง๏ฝธ็นง๏ฝง็น๏ฝช็นง๏ฝข','213','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝซ็นง๏ฝผ็น๏ฝณ็นโฮฆ','54','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝซ็นใป,'297','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝซ็น่ใซ็นง๏ฝข','355','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝซ็น๏ฝก็นไนใ','374','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝณ็นง๏ฝฎ็น๏ฝฉ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝณ็นง๏ฝด็น๏ฝฉ','244','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝณ็นใปใ็นง๏ฝฐ็นง๏ฝข็น๏ฝป็น่ใป็นๆถใป็น','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝข็น๏ฝณ็นๅณจฮ','376','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝค็นง๏ฝจ็น๏ฝก็น๏ฝณ','967','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'้๏ฝฑ้ฌๅฅใฐ็น๏ฝผ็นง๏ฝธ็น๏ฝณ้ฒ๏ฝธ่ฒ๏ฝถ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝค็นง๏ฝน็น๏ฝฉ็นง๏ฝจ็น๏ฝซ','972','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝค็นง๏ฝฟ็น๏ฝช็นง๏ฝข','39','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝค็น๏ฝฉ็นง๏ฝฏ','964','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝค็น๏ฝฉ็น๏ฝณ','98','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝค็น๏ฝณ็นๅณจใญ็นง๏ฝท็นง๏ฝข','62','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฆ็นง๏ฝฌ็น๏ฝณ็น','256','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฆ็นง๏ฝฏ็น๏ฝฉ็นง๏ฝค็นใป,'380','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฆ็นง๏ฝบ็นๅถใ็นง๏ฝน็นง๏ฝฟ็น๏ฝณ','998','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฆ็น๏ฝซ็นง๏ฝฐ็นง๏ฝข็นง๏ฝค','598','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝจ็นง๏ฝฏ็นง๏ฝข็นๅณจฮ','593','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝจ็นง๏ฝธ็นๅฑใจ','20','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝจ็นง๏ฝน็นๅปใซ็นง๏ฝข','372','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝจ็นโใ็นๆใ','251','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝจ็น๏ฝช็นๅปฮ็นง๏ฝข','291','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝจ็น๏ฝซ็นง๏ฝต็น๏ฝซ็น่ใฉ็น๏ฝซ','503','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝช็น๏ฝผ็นง๏ฝน็นๅปฮ็นง๏ฝข','43','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝช็นๆงญใป็น๏ฝณ','968','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝช็น๏ฝฉ็น๏ฝณ็น','31','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝช็น๏ฝฉ็น๏ฝณ็น้ฌๅฅใ็น๏ฝณ็นใปใ็น๏ฝผ็น๏ฝซ','599','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฌ็น๏ฝผ็นใป,'233','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝซ็น๏ฝผ็นๆใป็น๏ฝซ็นใป,'238','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฌ็นง๏ฝค็นง๏ฝข็นใป,'592','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝซ็นง๏ฝถ็น่ผใ็นง๏ฝฟ็น๏ฝณ','7','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝซ็นง๏ฝฟ็น๏ฝผ็น๏ฝซ','974','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝซ็น็ฟซใ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝซ็น็ฟซฮ็นง๏ฝข้ฒ๏ฝธ่ฒ๏ฝถ','34','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฌ็นๆฮฆ','241','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝซ็น๏ฝก็น๏ฝซ็น๏ฝผ็น๏ฝณ','237','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฌ็น๏ฝณ็น่ใ','220','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝซ็น๏ฝณ็นๆใ็นง๏ฝข','855','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฎ็นไนใ','224','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฎ็นไนใ็น่ใ็นง๏ฝฆ','245','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝญ็นๅฑฮ็นง๏ฝน','357','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝญ็น๏ฝฅ็น๏ฝผ็นใป,'53','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฎ็น๏ฝช็นง๏ฝท็นง๏ฝข','30','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝญ็น๏ฝช็น่ใ','686','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝญ็น๏ฝซ็นง๏ฝฎ็นง๏ฝน็นง๏ฝฟ็น๏ฝณ','996','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฐ็นง๏ฝข็นใปใป็น๏ฝฉ','502','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฐ็นง๏ฝข็นๅณจฮ็น๏ฝผ็นๆ๏ฝณ๏ฝถ','590','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฐ็นง๏ฝข็น','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฏ็นง๏ฝฆ็นง๏ฝง็น๏ฝผ็นใป,'965','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฏ็นใปใ้ฒ๏ฝธ่ฒ๏ฝถ','682','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฐ็น๏ฝช็น๏ฝผ็น๏ฝณ็น๏ฝฉ็น๏ฝณ็นใป,'299','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฏ็น๏ฝช็นง๏ฝน็นๆงญใ่ฒ๏ฝถ','61','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฐ็น๏ฝฌ็น็ฟซใ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฏ็น๏ฝญ็นง๏ฝข็นโใ','385','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฑ็นง๏ฝค็นๆงญฮฆ้ฒ๏ฝธ่ฒ๏ฝถ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฑ็นไนใ','254','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝณ็น๏ฝผ็นๅปใ็นๆฮก็น๏ฝผ็น๏ฝซ','225','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝณ็นง๏ฝณ็นง๏ฝน้ฒ๏ฝธ่ฒ๏ฝถ','61','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝณ็นง๏ฝน็นง๏ฝฟ็น๏ฝช็นง๏ฝซ','506','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝณ็นง๏ฝฝ็นใป,'383','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝณ็น๏ฝข็น๏ฝญ','269','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝณ็น๏ฝญ็น๏ฝณ็น่ใ','57','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝณ็น๏ฝณ็นง๏ฝด','242','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝณ็น๏ฝณ็นง๏ฝด่ฑๅฐ๏ฝธ๏ฝป่๏ฝฑ่ฅๆๅต','243','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝต็นง๏ฝค็นไปฃฮฆ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝต็นง๏ฝฆ็นง๏ฝธ็นง๏ฝข็น๏ฝฉ็น่ใ','966','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝต็น๏ฝข็นง๏ฝข','685','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝต็น๏ฝณ็นๅปฮ็น๏ฝป็นๅฑฮ็น๏ฝณ็นง๏ฝท็นใป,'239','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝถ็น๏ฝณ็น่ใ','260','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝต็น๏ฝณ็นๆใ็น๏ฝผ็น๏ฝซ่ฒ๏ฝถ็น๏ฝป็นๆบใ็น๏ฝญ็น๏ฝณ่ฒ๏ฝถ','508','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝต็น๏ฝณ็นๆงญฮ็นใป,'378','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝท็นง๏ฝจ็น๏ฝฉ็น๏ฝฌ็นง๏ฝช็นใป,'232','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝธ็นๆถใก','253','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝธ็นๆถฮ็น๏ฝซ็นง๏ฝฟ็น๏ฝซ','350','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝธ็น๏ฝฃ็นๆงญใ็นง๏ฝซ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝธ็น๏ฝง็น๏ฝผ็นง๏ฝธ็นง๏ฝข','995','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝท็น๏ฝช็นง๏ฝข','963','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝท็น๏ฝณ็นง๏ฝฌ็นๆดใป็น๏ฝซ','65','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝธ็น๏ฝณ็น่ใถ็นง๏ฝจ','263','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็นง๏ฝค็นง๏ฝน','41','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็นง๏ฝฆ็นง๏ฝง็น๏ฝผ็นใปฮฆ','46','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็น๏ฝผ็น็น๏ฝณ','249','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็นๅฃนใ็น๏ฝณ','34','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็นๅฃนใ็น๏ฝณ้ฌไผๅ็นง๏ฝข็น่ผฮ็นง๏ฝซ','34','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็น๏ฝฉ็น๏ฝผ็น๏ฝค็น๏ฝผ็นใปฮ็นง๏ฝณ็น','88216','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็น๏ฝช็น็ฟซฮ','597','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็น๏ฝช็น๏ฝฉ็น๏ฝณ็นง๏ฝซ','94','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็น๏ฝญ็น่ใ็นง๏ฝข','421','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็น๏ฝญ็นๅถใซ็นง๏ฝข','386','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝน็น๏ฝฏ็นง๏ฝธ็น๏ฝฉ็น๏ฝณ็นใป,'268','0', NOW() ,'SYSTEM', NOW() , NULL);
