INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'่ณ๏ฝญ่๏ฝฝ','86','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'่ฅ๏ฝค้ฉ่ใ็นไนใ','240','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝป็น้ชใ็น๏ฝซ','221','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝป็น๏ฝซ็น่ใ','381','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝป็น๏ฝณ็นๅปใ็น๏ฝช็นง๏ฝน็นๅปใต็นง๏ฝก็น๏ฝผ็น๏ฝป็น้ชใ็น่ใ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝป็น๏ฝณ็นๅปใณ็น๏ฝณ็นง๏ฝป็น๏ฝณ็นๅปโ็นงๅปใป็นง๏ฝฐ็น๏ฝฌ็น็ฟซใง็นง๏ฝฃ็น๏ฝผ็น๏ฝณ้ฒ๏ฝธ่ฒ๏ฝถ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝป็น๏ฝณ็นๅปใป็น๏ฝฌ็น้๏ฝณ๏ฝถ','290','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝป็น๏ฝณ็นๅปฮ็นง๏ฝท็นง๏ฝข','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฝ็นๆงญฮ็นง๏ฝข','252','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฝ็น๏ฝญ็น๏ฝข็น๏ฝณ้ฒ๏ฝธ่ฒ๏ฝถ','677','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฟ็น๏ฝผ็นง๏ฝฏ็นง๏ฝน้ฒ๏ฝธ่ฒ๏ฝถ็น๏ฝป็นง๏ฝซ็นง๏ฝค็นง๏ฝณ็นง๏ฝน้ฒ๏ฝธ่ฒ๏ฝถ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฟ็นง๏ฝธ็นง๏ฝญ็นง๏ฝน็นง๏ฝฟ็น๏ฝณ','992','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นง๏ฝฟ็น๏ฝณ็นง๏ฝถ็นไนใ','255','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นโใ็นง๏ฝณ','420','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นโฮ็นใป,'235','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'่ณ๏ฝญ่๏ฝฎ็นง๏ฝข็น่ผฮ็นง๏ฝซ','236','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นโฮ็นไนใ็นง๏ฝข','216','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นโฮ','56','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นใปใฐ็น๏ฝซ','688','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นใปฮฆ็นๆงญใป็นง๏ฝฏ','45','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅปใป็นง๏ฝด','228','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅปใ็น๏ฝฉ็นง๏ฝฆ้ฒ๏ฝธ่ฒ๏ฝถ','690','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅณจฮ็นไนใ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅณจฮ็นไนใ่๏ฝฑ่ฅๆๅต','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅปฮ็นไนใ็น๏ฝผ็นๅณจใป็นๅปใฐ็นง๏ฝด','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅปฮ็นง๏ฝฏ็น๏ฝก็นไนใ็นง๏ฝฟ็น๏ฝณ','993','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅปฮ็นง๏ฝณ','90','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅปฮฆ็นง๏ฝฌ','676','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น็ฟซใ็นง๏ฝธ็นง๏ฝง็น๏ฝช็นง๏ฝข','234','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น็ฟซใ็น๏ฝซ','674','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น็ฟซฮ็น่ใ','264','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไนใ็นง๏ฝจ','683','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไนใ็น๏ฝฉ็นง๏ฝฐ็นง๏ฝข','505','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไนใ็นง๏ฝง็น๏ฝผ็น๏ฝซ','227','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไนฮ็น๏ฝผ็นง๏ฝซ็น๏ฝฌ็นๅณจใซ็นง๏ฝข','687','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไนฮ็น๏ฝผ็นง๏ฝธ็น๏ฝผ็น๏ฝฉ็น๏ฝณ็นใป,'64','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น้ชใฑ็น๏ฝผ็น๏ฝซ','977','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅผฑใป็น่ผใ็น๏ฝผ็นง๏ฝฏ่ฒ๏ฝถ','672','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅผฑฮ็นง๏ฝฆ็นง๏ฝง็น๏ฝผ','47','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ใป็น๏ฝฌ็น๏ฝผ็น๏ฝณ','973','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไธใ็นใป,'509','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไปฃใ็นง๏ฝน็นง๏ฝฟ็น๏ฝณ','92','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ใก็นง๏ฝซ็น๏ฝณ','39','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไปฃใช็นใป,'507','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ใฌ็นง๏ฝข็นใป,'678','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ใฏ็นใป,'1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไปฃใป็นง๏ฝข็นไนฮ็น๏ฝผ็นง๏ฝฎ็นไนใ','675','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ฮ็น๏ฝฅ็น๏ฝผ็น้ฒ๏ฝธ่ฒ๏ฝถ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไปฃฮ็นง๏ฝช','680','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไปฃฮ็นง๏ฝฐ็นง๏ฝข็นง๏ฝค','595','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ฮ็น่ใฉ็นง๏ฝน','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไธฮก็นง๏ฝค','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นไธฮฆ็นง๏ฝฌ็น๏ฝช็น๏ฝผ','36','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ฮฆ็นง๏ฝฐ็น๏ฝฉ็นใปใ็น๏ฝฅ','880','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'่ญ๏ฝฑ็นใปใ็น๏ฝข็น๏ฝผ็น๏ฝซ','670','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ผใ็นง๏ฝธ็น๏ฝผ','679','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ผใ็น๏ฝช็นๆฮฆ','63','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ผใ็น๏ฝณ็น๏ฝฉ็น๏ฝณ็นใป,'358','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆถใป็นง๏ฝฟ็น๏ฝณ','975','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅฑใ็น๏ฝซ็นๅปฮ็นง๏ฝณ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ผใ็น๏ฝญ็น๏ฝผ้ฒ๏ฝธ่ฒ๏ฝถ','298','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ผใ็น๏ฝผ็นง๏ฝฏ็น๏ฝฉ็น๏ฝณ็น่ฝ๏ฝซ๏ฝธ่ฒ๏ฝถ','500','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆถฮ็นง๏ฝธ็น๏ฝซ','55','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ผฮ็น๏ฝณ็นง๏ฝน','33','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ผฮ็น๏ฝณ็นง๏ฝน้ฌๅฅใ็นง๏ฝข็นใป,'594','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น่ผฮ็น๏ฝณ็นง๏ฝน้ฌๅฅใป็น๏ฝช็น้ชใ็นง๏ฝข','689','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆถฮ็นง๏ฝฌ็น๏ฝช็นง๏ฝข','359','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆถฮ็นง๏ฝญ็น็ฟซใต็นง๏ฝก็นง๏ฝฝ','226','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆถฮ็น้ชใ','673','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆถฮ็น๏ฝณ็นง๏ฝธ','257','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅถใช็น๏ฝณ','229','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅถใญ็นง๏ฝบ็นง๏ฝจ็น๏ฝฉ','58','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅถฮ็น๏ฝซ็น๏ฝผ็นง๏ฝท','375','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅถฮ็น๏ฝผ็นง๏ฝบ','501','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅฃนฮ็น๏ฝผ','51','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅถฮ็นง๏ฝฎ็น๏ฝผ','32','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆดใป็น๏ฝฉ็น๏ฝณ็นใป,'48','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆใ็นไนใ็น๏ฝป็นๅฅฮ็นใปใ็นง๏ฝด็น่ใช','387','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆใค็น๏ฝฏ็นใป,'267','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆฮ็น่ใ','591','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆดฮ็นๅปใ็น๏ฝซ','351','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๅธฮฆ็นง๏ฝธ็น๏ฝฅ็น๏ฝฉ็นง๏ฝน','504','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆงญใป็นง๏ฝท็น๏ฝฃ็น๏ฝซ้ฒ๏ฝธ่ฒ๏ฝถ','692','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆงญใ็นง๏ฝช','853','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆงญใ็นๅณจใซ็นง๏ฝข','389','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆงญใ็นง๏ฝฌ็นง๏ฝน็นง๏ฝซ็น๏ฝซ','261','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆงญใง็นง๏ฝฃ็น๏ฝฉ้ฒ๏ฝธ่ฒ๏ฝถ','351','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆงญฮ็นง๏ฝฆ็นง๏ฝค','265','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆงญฮ','223','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆงญฮ็นง๏ฝฟ','356','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆงญฮ็นโใซ็น๏ฝผ็นง๏ฝฏ่ฒ๏ฝถ','596','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆงญฮ็น๏ฝผ็นง๏ฝท็นง๏ฝข','60','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆบใ็น๏ฝญ็น้ชใ็นง๏ฝข้จพ๏ฝฃ้ฉ๏ฝฆ','691','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'่ๅฑใ็น่ผฮ็นง๏ฝซ','27','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็นๆบฮ็น๏ฝณ็นๆงญใป','95','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝก็นง๏ฝญ็นง๏ฝท็นง๏ฝณ','52','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝข็น๏ฝผ็น๏ฝช็นง๏ฝท็น๏ฝฃ็นง๏ฝน','230','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝข็น๏ฝผ็น๏ฝช็นง๏ฝฟ็นไนใ','222','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝข็นง๏ฝถ็น๏ฝณ็น่ใป็นง๏ฝฏ','258','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝข็น็ฟซใ','377','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝข็น๏ฝซ็นใปใ็นใป,'960','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝข็น๏ฝซ็นๅณจใฐ','373','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝข็น๏ฝญ็นใปใ','212','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝข็น๏ฝณ็นง๏ฝด็น๏ฝซ','976','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝข็น๏ฝณ็นง๏ฝป็น๏ฝฉ็นใปใจ','1','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝข็น๏ฝณ็นใปใญ็นง๏ฝฐ็น๏ฝญ','382','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝจ็น๏ฝซ็น็น๏ฝณ','962','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝฉ็นง๏ฝช็นง๏ฝน','856','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝฉ็นๅปใณ็นง๏ฝข','371','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝช็นๅปใ็นไนใ','370','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝช็น่ใ','218','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝช็นๅตใฆ็น๏ฝณ็นง๏ฝท็น๏ฝฅ็นง๏ฝฟ็นง๏ฝค็น๏ฝณ','423','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝช็นๅถฮ็นง๏ฝข','231','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝซ็น๏ฝผ็นๆงญใซ็นง๏ฝข','40','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝซ็นง๏ฝฏ็นง๏ฝป็น๏ฝณ็นๆถฮ็นง๏ฝฐ','352','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝซ็น๏ฝฏ็น๏ฝณ็น','250','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝฌ็นง๏ฝฝ็นใป,'266','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝฌ็น่ใฎ็น๏ฝณ','961','0', NOW() ,'SYSTEM', NOW() , NULL);
INSERT INTO anjob.COU_MST VALUES ( DEFAULT ,'็น๏ฝฌ็น๏ฝฆ็นไนใ็น๏ฝณ','262','0', NOW() ,'SYSTEM', NOW() , NULL);
