INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '俸給の調整額',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '俸給の特別調整額',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '初任給調整手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '扶養手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '地域手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '研究員調整手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '住居手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '通勤手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '単身赴任手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '特殊勤務手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '特地勤務手当等',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '超過勤務手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '休日給',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '夜勤手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '宿日直手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '管理職員特別勤務手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '期末手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '勤勉手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '期末特別手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '寒冷地手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '死体処理手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '災害応急作業等手当',  NOW(), 'System', NOW());
INSERT INTO ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '退職手当',  NOW(), 'System', NOW());
