INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '営業', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '事務・オフィスワーク', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '販売', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '飲食・フード', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'サービス・警備・清掃', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'イベント・レジャー・娯楽', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '教育・カルチャー・スポーツ', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '理・美容', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '医療・介護・福祉', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'ドライバー・配達', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '製造・工場・倉庫', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'IT・エンジニア', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'クリエイティブ・編集・出版', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '専門職', NOW(), 'System', NOW());
INSERT INTO INDUSTRY_MST(INDUSTRY_ID, INDUSTRY_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '土木・建設・農水産', NOW(), 'System', NOW());

