INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 1, '法人営業', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 1, '個人営業', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 1, 'ルート営業', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 1, 'テレアポ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 1, '営業アシスタント', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 1, 'コンサルタント', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 1, 'コーディネーター', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 1, '営業幹部候補', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 1, '営業その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 2, '一般事務', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 2, '経理事務', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 2, '営業事務', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 2, '受付・秘書', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 2, '伝票整理', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 2, '電話対応', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 2, '人事・法務', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 2, '企画・広報', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 2, '保険・金融', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 2, '事務その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, 'アパレル・靴', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, 'コンビニ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, 'スーパー・デパート', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, '家電量販店', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, '携帯ショップ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, '雑貨販売', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, '化粧品販売', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, '書店・CDショップ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, 'ホームセンター', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, 'アクセサリー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, 'フラワーショップ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, 'ペットショップ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, '店長', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 3, '販売その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, 'レストラン', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, 'ファーストフード', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, '居酒屋', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, '喫茶店', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, 'ラーメン', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, '焼肉店', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, '和食・定食', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, 'フードコート', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, 'パン屋', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, '宅配', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, 'お弁当', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, '調理師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, 'ホールスタッフ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, 'キッチンスタッフ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, 'ホール＋キッチン', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, '洗い場', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, '試食', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, '店長', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 4, '飲食その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '不動産', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, 'ガソリンスタンド', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, 'クリーニング店', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, 'レンタカー・中古車', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '旅行会社', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '葬儀', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '結婚式場', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '新聞店', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '引越し', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '洗車・タイヤ交換', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '警備員・監視員', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '交通誘導', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '清掃員', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, 'ビル・ハウスクリーニング', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '管理人', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '検針員', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, 'サンプリング', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '受付（サービス）', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, '店長', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 5, 'サービスその他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, 'カラオケ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, 'パチンコ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, '映画館・ゲームセンター', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, '温泉', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, 'ゴルフ場', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, 'ジム・プール', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, 'ホテル・旅館', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, 'スキー場', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, 'イベントスタッフ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, '店長・マネージャー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 6, 'イベントその他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 7, '塾講師・家庭教師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 7, '保育士・幼稚園教諭', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 7, 'コーチ', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 7, '試験監督', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 7, '教育その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 8, '理容師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 8, '美容師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 8, 'ヘアメイク・着付け', NOW(), 'System', NOW());
