INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 1, '法人営業', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 8, 'エステ・ネイル', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 8, 'リラクゼーション', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 8, '受付（理・美容）', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 8, '店長・マネージャー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 8, 'アシスタント（理美容）', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 8, '理・美容その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '看護師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '准看護師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '看護助手', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '助産師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '保健師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '医療事務・受付', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '医療技術者', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '介護福祉士', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, 'ケアマネージャー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '介護職員・ヘルパー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '介護事務', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '歯科衛生士', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '薬剤師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '整体師・柔道整復師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '栄養士・管理栄養士', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '施設内調理・調理補助', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '作業療法士', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '理学療法士', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '児童指導員', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '相談員', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, 'サービス提供責任者', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '職業指導員', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 9, '医療・介護その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, '小・中型ドライバー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, '大型ドライバー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, 'その他ドライバー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, 'タクシー・バス運転手', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, 'バイク便', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, 'ドライバー助手', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, '配車・点呼員', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, '送迎ドライバー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, '宅配・配達', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, '軽貨物', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, '新聞配達・牛乳配達', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 10, '配達その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '組立・仕分け・梱包', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '軽作業', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '食品製造・検査・梱包', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '機械加工', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, 'クレーン作業', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '機械メンテナンス', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '品質管理・生産管理', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '設備保全・設備管理', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '内職・在宅ワーク', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, 'ラインオペレーター', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, 'CAD/CAMオペレーター', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '溶接', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '製品製造・加工', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 11, '製造・工場その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 12, 'システムエンジニア・プログラマー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 12, 'OA関連', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 12, 'ユーザーサポート', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 12, 'IT・エンジニアその他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 13, 'WEBデザイナー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 13, 'デザイナー・イラストレーター', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 13, 'DTPオペレーター', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 13, '設計・製図', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 13, '印刷・製本', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 13, '校正・編集', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 13, 'ライター・記者', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 13, 'マスコミ関連', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 13, '編集・出版その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '調理師・栄養士', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '税理士・会計士', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '通訳・翻訳', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, 'トリマー', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '研究・開発関連', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, 'マッサージ師・鍼灸師', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '整備士', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '警察官・自衛官', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '修理・メンテナンス', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '塗装', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '溶接・板金', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '電気･水道･ガス工事', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '造園', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 14, '専門職その他', NOW(), 'System', NOW());

INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 15, '建築士', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 15, '土木工事関連', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 15, '重機オペレーター', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 15, '現場監督', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 15, '大工・鳶・職人', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 15, '玉掛け・クレーン', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 15, '農林漁畜業', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 15, '除染作業員', NOW(), 'System', NOW());
INSERT INTO JOBTYPE_MST(JOBTYPE_ID, INDUSTRY_ID, JOBTYPE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 15, '土木・農水産その他', NOW(), 'System', NOW());